"","num","tutorial_batch","happy1","ID","time","major","travel","direction","born","sports","aware","morning_drink","morning_drink2","breakfast","sleep","siblings","siblings_number","pets","beer","coffee","Pineapple_Pizza","Pinky","OS","hand","energy","shoes","phone","Apartment_Size","rooms","apps","countries","CB","Food_Money","season","Drink_Coffee","height","bother","happy2"
"1",1,2023,8,"edelz21",8.15,"GESS",4,"NW",300,10,"energized","tea","other","yes",7,"yes",3,15,4,3,"Yes",4,"Apple","16",9,4,11,"40",3,6,15,"yes",170,"Fall","Other",173,6,8
"4",4,2023,6,"grne40",8.15,"GESS",2.5,"SW",65,2,"awake","water","water","yes",7,"yes",1,0,2,2,"do_not_mind",6.3,"Both","16.5",6,10,15,"100",2,30,15,"yes",150,"Summer","milk",174,3,6
"5",5,2023,8,"bergs89",8.15,"GESS",2.5,"N",150,3.5,"awake","tea","other","yes",8,"yes",2,2,5,5,"do_not_mind",6,"Microsoft","19.5",8,7,17.5,"90",4,196,13,"yes",180,"Fall","milk",175,9,8
"6",6,2023,5,"alton3809",8.15,"GESS",2,"SE",891,5,"awake","none","other","yes",7,"yes",3,1,7,7,"No",5,"Both","15",6,15,9,"75",1,17,20,"yes",120,"Summer","milk",173,9,5
"8",8,2023,7,"amkre9",8.15,"GESS",3,"NW",742,1,"awake","tea","other","yes",6,"yes",1,3,2,2,"do_not_mind",6,"Microsoft","17",7,7,16,"90",2,144,11,"yes",60,"Summer","sugar_milk",165,7,7
"9",9,2023,5,"billg15",8.15,"GESS",72,"NW",50,12,"drowsy","tea","other","yes",8,"no",0,2,3,4,"do_not_mind",5,"Apple","17",5,8,13.7,"35",2,97,8,"yes",110,"Fall","milk",166,2,5
"10",10,2023,4,"schul26",8.15,"GESS",2,"NW",400,0,"awake","coffee","coffee","no",6,"yes",1,0,2,2,"do_not_mind",6.5,"Microsoft","18",7,6,18,"80",1,10,12,"No",250,"Summer","black",183,1,4
"11",11,2023,8,"garte2",8.15,"GESS",3,"NW",282,11,"awake","Latte_Machhiato","coffee","yes",8,"yes",3,2,3,2,"do_not_mind",4,"Microsoft","20",9,7,15.6,"110",6,100,9,"yes",200,"Summer","sugar_milk",185,6,8
"12",12,2023,6,"rhein34",8.15,"GESS",2,"S",639,2,"awake","water","water","yes",7,"no",0,3,4,4,"No",6.8,"Both","17.5",9,3,15.4,"30",0,55,5,"yes",160,"Spring","Other",175,6,6
"13",13,2023,9,"feuer40",8.15,"GESS",1.5,"N",370,3,"energized","Ginger_shot","other","yes",10,"yes",3,1,4,4,"do_not_mind",7,"Both","24",10,8,18,"60",1,70,17,"yes",300,"Fall","Other",170,7,9
"14",14,2023,9,"holst58",8.15,"GESS",0.5,"W",600,4,"awake","Water","water","yes",8,"yes",1,1,1,2,"do_not_mind",8,"Apple","21",9,6,19,"110",5,103,14,"yes",115,"Summer","milk",175,2,9
"15",15,2023,7,"rueem9",8.15,"GESS",2.3,"S",818,1,"tired","tea","other","yes",7,"yes",1,4,6,2,"do_not_mind",5.5,"Microsoft","15.5",7,5,14.5,"120",3,130,19,"yes",80,"Spring","Other",169,8,7
"16",16,2023,5,"fuent2",8.15,"GESS",3,"NW",8600.7,10,"tired","Coffee","coffee","no",6,"yes",4,5,4,4,"No",5.5,"Microsoft","20",4,10,11,"77.0",3,93,3,"yes",300,"Spring","sugar_milk",167,4,6
"17",17,2023,7,"ortho8",8.15,"GESS",3,"N",123,3,"awake","coffee","coffee","yes",8,"no",0,3,2,2,"do_not_mind",5,"Microsoft","15",7,7,12,"100",5,60,16,"yes",150,"Spring","milk",168,6,7
"18",18,2023,6,"garte27",8.15,"GESS",3.1,"NW",461,3.5,"drowsy","coffee","coffee","yes",8,"yes",1,5,3,3,"No",5,"Microsoft","14",8,6,12,"15",1,15,6,"No",100,"Spring","milk",164,7,7
"19",19,2023,8,"haupt29",8.15,"GESS",1.7,"N",350,1,"awake","coffee","coffee","yes",8,"yes",6,2,1,1,"do_not_mind",7,"Microsoft","22",8,4,15,"89",3,60,10,"yes",200,"Summer","black",190,6,8
"20",20,2023,3,"giova8",8.15,"GESS",1.4,"N",1373.7,2,"awake","tea","other","yes",7,"yes",1,3,4,4,"No",6,"Apple","14",6,3,12,"60",4,20,3,"No",80,"Spring","milk",160,7,4
"21",21,2023,6,"tanne20",8.15,"GESS",2.5,"NE",437,5,"tired","Flat_White","coffee","yes",7,"yes",1,6,1,2,"do_not_mind",6.4,"Microsoft","21.3",6,7,16.5,"90.0",4,162,8,"yes",200,"Spring","black",179,7,7
"22",22,2023,8,"lessi",8.15,"GESS",2,"S",300,3,"awake","tea","other","no",8,"yes",3,0,3,5,"Yes",5,"Microsoft","8",6,4,8,"8",5,30,10,"yes",200,"Spring","black",172,10,10
"23",23,2023,8,"amfis74",8.15,"GESS",0.8,"W",57,0,"drowsy","black_tea","black_tea","yes",8,"yes",1,0,1,1,"do_not_mind",6,"Microsoft","18",7,8,16,"50",1,8,8,"No",80,"Summer","milk",178,2,8
"24",24,2023,7,"schal107",8.15,"GESS",2,"S",250,1,"drowsy","coffee","coffee","yes",6,"yes",1,3,4,5,"do_not_mind",9,"Microsoft","18",10,3,21,"90",4,45,18,"yes",200,"Summer","milk",180,5,6
"26",26,2023,6,"luise3",8.15,"GESS",2,"N",150,1,"drowsy","Coffee","coffee","no",6,"no",0,0,1,2,"do_not_mind",6,"Microsoft","19",8,3,16,"100",5,28,9,"yes",300,"Summer","sugar_milk",186,3,2
"27",27,2023,9,"matte76c",12.15,"UWI",3,"SE",400,4,"awake","water","water","yes",9,"yes",1,1,2,2,"No",7,"Microsoft","19",8,6,11,"99",4,20,12,"yes",125,"Spring","Other",171,8,5
"28",28,2023,8,"wilhe9",12.15,"UWI",300,"NE",350,5,"awake","coffee","coffee","yes",8,"yes",2,5,3,3,"do_not_mind",6,"Apple","15",7,3,10,"20",5,42,15,"yes",350,"Spring","black",190,3,8
"30",30,2023,7,"yorck",12.15,"UWI",0.5,"NW",0,1,"awake","smoothie","other","yes",7,"yes",4,10,2,2,"Yes",5.5,"Apple","17",5,10,14,"72",3,35,5,"No",400,"Spring","Other",171,9,6
"31",31,2023,8,"mittw14",12.15,"UWI",3,"NW",234,3,"awake","juice","other","yes",8,"yes",4,2,3,2,"do_not_mind",5.5,"Microsoft","18",6,4,10,"44",1,13,4,"yes",200,"Summer","milk",180,9,8
"32",32,2023,4,"garte20",12.15,"UWI",2.5,"W",620,7,"drowsy","Water","water","yes",5,"yes",2,3,4,4,"do_not_mind",8,"Both","25",3,4,14,"15",3,47,10,"yes",200,"Spring","black",190,2,4
"33",33,2023,9,"josep12",12.15,"UWI",1.2,"N",384,4,"energized","water","water","yes",8,"yes",1,0,2,2,"Yes",5.5,"Microsoft","18",7,6,16,"90",4,55,4,"yes",240,"Summer","milk",174,3,8
"34",34,2023,4,"wolds7",12.15,"UWI",0.5,"N",60,3,"tired","water","water","yes",7,"yes",2,3,3,2,"No",5,"Apple","18",6,8,15,"65",2,30,15,"yes",200,"Spring","sugar",176,6,6
"36",36,2023,6,"luise",12.15,"UWI",2,"S",600,0.5,"tired","coffee","coffee","yes",6,"yes",2,4,1,2,"do_not_mind",6,"Both","14",6,5,15,"40",4,10,5,"No",150,"Spring","milk",174,6,4
"37",37,2023,7,"laven43",12.15,"GESS",3,"N",148,3,"awake","Coffee","coffee","no",8,"yes",1,1,2,2,"Yes",5,"Microsoft","18",9,25,12,"120",2,73,21,"yes",200,"Summer","sugar_milk",163,6,9
"38",38,2023,4,"steff27",12.15,"UWI",3,"N",300,4,"tired","coffee","coffee","no",8,"yes",1,2,2,2,"Yes",5,"Microsoft","20",1,7,19,"100.0",3,23,13,"No",250,"Spring","black",180,6,2
"39",39,2023,5,"arist74",12.15,"UWI",2.2,"S",2300,2,"drowsy","tea","other","yes",7,"yes",1,12,3,3,"Yes",4.5,"Microsoft","20",7,10,12,"80.0",3,40,8,"yes",100,"Fall","Other",167,5,7
"40",40,2023,9,"bren8",12.15,"UWI",300,"NE",81,5,"awake","Water","water","yes",7,"no",0,0,3,3,"Yes",5.4,"Microsoft","9",8,2,15,"20",1,50,14,"yes",150,"Summer","Other",180,5,8
"41",41,2023,5,"rhrh12",12.15,"UWI",3,"N",225,6.5,"drowsy","coffee","coffee","yes",9,"yes",2,3,4,5,"do_not_mind",5.5,"Microsoft","19.5",7,6,16,"110",4,14,9,"yes",218,"Summer","milk",168.5,9,6
"42",42,2023,9,"possa6",12.15,"UWI",500,"N",574.11,5,"awake","tea","other","yes",8,"no",0,1,6,6,"do_not_mind",5.5,"Microsoft","20",2,12,17,"90",4,15,10,"No",100,"Summer","sugar_milk",172,8,7
"43",43,2023,5,"agiatriada",12.15,"GESS",45,"N",2396,0,"tired","coffee","coffee","yes",6,"yes",1,1,4,4,"No",2.3,"Both","4",6,10,12,"33.3",0,25,3,"yes",300,"Summer","milk",160,1,7
"44",44,2023,7,"abels7",12.15,"GESS",2,"N",56,4,"awake","Water","water","yes",6,"yes",4,7,2,4,"Yes",3.5,"Apple","10",8,3,12,"83",2,113,21,"yes",250,"Spring","black",168,10,9
"45",45,2023,7,"inder2",12.15,"UWI",3.7,"NW",475,3,"energized","tea","other","no",9,"yes",3,3,3,3,"Yes",6.2,"Both","21.3",7,11,16,"130",5,16,9,"yes",190,"Spring","milk",179,3,7
"46",46,2023,7,"knig",12.15,"UWI",1,"W",60,3,"awake","tea","other","yes",7,"yes",1,4,3,3,"No",7,"Microsoft","18",8,10,12,"75",5,10,10,"yes",40,"Spring","milk",179,9,10
"47",47,2023,9,"schwa137",12.15,"UWI",1,"E",300,2,"awake","Coffee","coffee","yes",8,"yes",1,6,3,3,"do_not_mind",6,"Apple","17",8,6,13,"120",3,20,14,"yes",400,"Summer","milk",180,2,8
"48",48,2023,6,"gneise59",12.15,"GESS",2,"W",300,4,"drowsy","coffee","coffee","yes",7,"yes",2,0,3,4,"Yes",6,"Microsoft","21",5,3,16.5,"13",2,98,20,"yes",200,"Summer","milk",180,3,7
"50",50,2023,6,"tycho12",12.15,"UWI",4,"N",56,2,"drowsy","tea","other","yes",7,"yes",2,1,2,2,"Yes",5,"Microsoft","13",5,5,17,"100",5,29,9,"yes",200,"Spring","Other",175,5,5
"51",51,2023,7,"raben2",12.15,"UWI",0,"SW",381,8,"tired","water","water","yes",9,"yes",1,2,1,2,"do_not_mind",6,"Apple","15",3,15,12,"18",5,31,12,"yes",200,"Summer","milk",172,4,7
"53",53,2023,8,"fhre8",12.15,"UWI",2.5,"NW",203,4,"drowsy","Juice","other","no",9,"yes",1,3,3,3,"Yes",4,"Apple","17",6,7,17,"58",1,43,5,"yes",150,"Summer","Other",172,6,6
"54",54,2023,7,"vonbo40",12.15,"GESS",3,"NW",245,1,"awake","juice","other","yes",8,"yes",2,1,1,1,"do_not_mind",7,"Microsoft","22.5",7,6,14,"210",8,87,16,"yes",150,"Spring","Other",193,3,8
"56",56,2023,7,"linde6a",12.15,"GESS",1.2,"NE",135,5,"awake","Coffee","coffee","yes",8,"yes",1,1,4,4,"No",6,"Apple","18",8,15,11.9,"80",2,24,15,"yes",150,"Spring","milk",170,4,7
"57",57,2023,7,"steen17",12.15,"GESS",0.5,"N",60,0,"awake","tea","other","no",6,"yes",2,3,3,4,"do_not_mind",4,"Microsoft","13",7,7,12,"120",5,40,23,"yes",120,"Summer","milk",162,1,8
"58",58,2023,5,"ruege6",12.15,"UWI",2,"NE",146,2,"drowsy","coffee","coffee","yes",8,"no",0,2,2,2,"do_not_mind",7,"Apple","18",5,6,12,"70",3,40,15,"No",200,"Spring","milk",170,5,4
"60",60,2023,6,"grund3",12.15,"UWI",2,"N",316,3,"awake","juice","other","yes",6,"yes",2,6,1,1,"do_not_mind",6.5,"Microsoft","19",7,4,15,"135",4,35,12,"yes",180,"Spring","milk",175,8,6
"61",61,2023,9,"carls36",12.15,"UWI",12,"W",400,7,"energized","tea","other","yes",8,"yes",3,2,4,4,"No",9.5,"Microsoft","17",8,14,17,"23.0",6,10,7,"yes",150,"Summer","Other",174,9,9
"62",62,2023,5,"rotek",12.15,"GESS",3,"NE",112,6,"awake","coffee","coffee","yes",6,"yes",2,40,2,2,"do_not_mind",5.5,"Microsoft","16.5",5,13,17,"30",0,20,5,"yes",150,"Summer","milk",170,5,5
"63",63,2023,6,"weidm50",12.15,"UWI",5,"NE",574.11,10,"drowsy","coffee","coffee","yes",10,"yes",1,6,3,4,"No",4.5,"Microsoft","18",6,25,12,"90",4,82,13,"yes",200,"Summer","milk",158,1,5
"64",64,2023,8,"raube7",12.15,"GESS",2,"SW",483,2,"awake","Coffee","coffee","yes",6,"yes",1,3,4,5,"do_not_mind",5.5,"Apple","16",9,8,13.5,"60",2,60,6,"yes",175,"Spring","milk",165,2,7
"67",67,2023,5,"thoma13",12.15,"GESS",0.5,"NW",152,1,"tired","Mate","other","no",7,"yes",1,3,1,1,"do_not_mind",5.5,"Apple","19",5,7,15,"160",6,24,15,"yes",130,"Summer","Other",155,4,5
"68",68,2023,5,"chatt4",12.15,"UWI",1,"E",448,7,"tired","juice","other","yes",7,"yes",1,3,2,3,"do_not_mind",6.5,"Apple","16",5,4,16.4,"100",3,67,9,"yes",150,"Spring","milk",178,5,5
"69",69,2023,8,"dortm13",12.15,"GESS",1,"SW",415,8,"awake","Coffee","coffee","yes",8,"yes",1,2,3,3,"do_not_mind",6.5,"Apple","17",9,11,14,"100",2,10,25,"yes",150,"Spring","milk",168,6,8
"70",70,2023,6,"walds15",12.15,"UWI",1,"N",440,2,"tired","Water","water","yes",9,"yes",2,1,3,3,"Yes",5,"Microsoft","17",5,10,15,"60",1,43,6,"yes",160,"Spring","Other",165,6,5
"71",71,2023,5,"obere4",12.15,"UWI",2.9,"SE",850,2,"awake","tea","other","yes",7,"yes",2,0,2,3,"do_not_mind",4,"Microsoft","13",7,2,11,"30",2,30,10,"yes",300,"Spring","milk",160,2,7
"72",72,2023,6,"ricke16",12.15,"GESS",2,"NW",790,2,"energized","tea","other","yes",8,"yes",1,17,4,10,"No",6,"Microsoft","21",10,10,17,"8.0",4,22,7,"yes",190,"Summer","milk",200,7,7
"74",74,2023,6,"fritz14",12.15,"GESS",1.5,"NW",500,2,"awake","coffee","coffee","yes",9,"yes",1,4,2,2,"No",6,"Microsoft","19",7,1014,14,"20.0",5,50,12,"yes",250,"Spring","milk",171,6,8
"75",75,2023,9,"eitin120",12.15,"GESS",0.5,"W",320,3.5,"energized","tea","other","yes",7,"yes",1,2,1,1,"No",6,"Apple","20",10,10,14,"150",5,19,13,"yes",150,"Summer","milk",171,5,9
"76",76,2023,5,"avalo301",12.15,"GESS",2.2,"N",473.2,0,"drowsy","Coffee","coffee","no",6,"yes",1,1,3,3,"do_not_mind",6,"Apple","13",5,7,16.9,"87.4",3,166,22,"yes",200,"Summer","sugar_milk",173,6,5
"77",77,2023,8,"nicol15",12.15,"GESS",1,"NE",1800,5,"awake","coffee","coffee","yes",8,"yes",1,1,4,4,"do_not_mind",4.6,"Microsoft","17.5",7,12,16.5,"75",4,34,16,"yes",150,"Spring","black",158,7,8
"78",78,2023,4,"garte6",12.15,"UWI",2.4,"NW",500,3,"drowsy","coffee","coffee","yes",6,"yes",1,5,6,6,"do_not_mind",4,"Apple","13",1,9,15,"100",3,30,10,"yes",300,"Fall","milk",163,4,4
"79",79,2023,8,"sprin6",12.15,"GESS",0.5,"NE",6510,4,"energized","tea","other","yes",8,"yes",1,2,5,5,"Yes",6,"Microsoft","19.5",9,6,15,"114.0",5,29,8,"yes",150,"Summer","milk",163,3,8
"80",80,2023,8,"amred",12.15,"UWI",2.4,"NW",214,1.5,"awake","Coffee","coffee","yes",7,"yes",2,5,3,3,"No",3.5,"Apple","18",7,4,15.4,"96.0",4,10,5,"yes",80,"Summer","milk",170,10,8
"81",81,2023,7,"etzes9",12.15,"GESS",0.4,"SE",65,0,"tired","Water","water","yes",9,"yes",1,1,1,1,"do_not_mind",6,"Microsoft","20",7,6,15.5,"180",4,100,9,"No",190,"Summer","Other",175,7,8
"82",82,2023,8,"berlin43",12.15,"GESS",55,"N",166,1,"tired","Tea","other","yes",7,"no",0,1,1,2,"No",6.5,"Microsoft","14",5,10,15,"36",0,30,8,"yes",200,"Summer","Other",168,4,4
"83",83,2023,7,"curri23",12.15,"UWI",2.5,"SW",7354,4,"awake","Chai","other","yes",7,"yes",4,0,3,3,"No",4,"Microsoft","8",6,6,10.37,"125.0",3,27,7,"yes",125,"Spring","sugar_milk",157,7,8
"84",84,2023,8,"rainw5",12.15,"UWI",0.5,"SW",340,2,"awake","Iced_Coffee","coffee","yes",8,"yes",1,2,2,2,"do_not_mind",6.5,"Microsoft","18",5,8,15,"33.0",5,47,12,"yes",140,"Spring","milk",165,4,8
"85",85,2023,7,"witte12e",12.15,"GESS",2.4,"W",572,2,"awake","Kurkuma_latte","other","yes",8,"yes",1,0,3,3,"No",7,"Microsoft","19",9,8,16,"115",5,128,15,"yes",220,"Summer","milk",169.5,6,8
"86",86,2023,7,"poeth59",12.15,"GESS",1,"S",420,1,"tired","tea","other","yes",6,"yes",2,1,1,2,"do_not_mind",6.4,"Microsoft","20",5,15,15.5,"90",4,40,15,"yes",150,"Spring","black",176,8,6
"87",87,2023,6,"ostwi23",12.15,"UWI",0.5,"SW",250,4,"awake","tea","other","yes",8,"yes",2,6,6,8,"Yes",6,"Microsoft","23",8,10,16,"90",3,38,12,"yes",120,"Spring","sugar_milk",172,8,8
"88",88,2023,7,"alted39",12.15,"UWI",2.3,"NW",361,1,"tired","Coffee","coffee","no",6,"yes",1,4,2,2,"Yes",6,"Apple","19",5,5,15.5,"3220",2,20,10,"yes",250,"Summer","milk",167,5,6
"89",89,2023,8,"kiele44",12.15,"UWI",1,"N",150,2,"awake","Coffee","coffee","yes",7,"yes",1,10,3,5,"do_not_mind",6,"Apple","20",6,8,14.5,"120",3,64,14,"yes",30,"Spring","milk",166,3,8
"90",90,2023,7,"knig18",12.15,"UWI",2.2,"NE",677,3,"awake","tea","other","yes",9,"yes",1,4,1,1,"do_not_mind",6,"Microsoft","10",8,6,15.4,"60",3,42,6,"yes",130,"Fall","Other",171,7,8
"91",91,2023,7,"lortz2a",12.15,"UWI",2.2,"N",160,1,"awake","Coffee","coffee","yes",8,"no",0,0,1,2,"Yes",6,"Microsoft","17",7,19,15,"13",4,46,9,"No",80,"Summer","milk",162,7,7
"92",92,2023,9,"lilie6",12.15,"UWI",1,"S",796,5,"awake","Coffee","coffee","no",7,"no",0,2,3,5,"No",3,"Apple","15",7,6,12,"160.0",6,48,20,"yes",350,"Spring","milk",169,1,8
"93",93,2023,6,"silos302",12.15,"UWI",60,"N",9464,3,"tired","matcha","other","yes",8,"yes",3,5,5,5,"do_not_mind",5,"Apple","13",5,8,15,"52",1,60,20,"yes",250,"Summer","milk",163,5,6
