"","num","tutorial_batch","happy1","ID","time","major","travel","direction","born","sports","aware","morning_drink","morning_drink2","breakfast","sleep","siblings","siblings_number","pets","beer","coffee","Pineapple_Pizza","Pinky","OS","hand","energy","shoes","phone","Apartment_Size","rooms","apps","countries","CB","Food_Money","season","Drink_Coffee","height","bother","happy2"
"94",94,2023,7,"steil111",12.15,"UWI",0.8,"W",65,2,"tired","coffee","coffee","yes",8,"yes",1,1,3,3,"No",7,"Apple","16",5,20,14,"120",5,54,20,"yes",160,"Summer","milk",186,6,7
"95",95,2023,7,"tiele1",12.15,"UWI",3,"S",90,2,"tired","Coffee","coffee","no",7,"yes",1,1,2,2,"Yes",7,"Microsoft","17",8,15,12,"30",2,20,8,"yes",250,"Spring","milk",168,3,5
"96",96,2023,7,"meise4",12.15,"UWI",0.2,"E",360,0.5,"awake","tea","other","yes",8,"no",0,1,3,2,"do_not_mind",5,"Microsoft","20",7,6,15,"95",2,21,12,"yes",230,"Fall","milk",167,7,8
"97",97,2023,7,"augus85",12.15,"GESS",3,"S",240,2,"awake","water","water","no",7,"yes",2,2,2,2,"Yes",6,"Microsoft","21",7,3,18,"90",4,25,10,"yes",140,"Summer","sugar_milk",172,4,7
"98",98,2023,6,"masch4b",12.15,"UWI",0.4,"NW",40,1.5,"tired","tea","other","yes",7,"yes",1,6,4,2,"Yes",5,"Microsoft","18",5,6,17,"60",1,59,14,"yes",200,"Winter","milk",178,9,7
"99",99,2023,8,"nordm28",12.15,"UWI",1.4,"N",70,5,"energized","Juice","other","yes",9,"no",0,1,4,4,"No",6,"Microsoft","20.5",9,10,17,"90",3,43,23,"yes",250,"Summer","milk",167,6,8
"101",101,2023,8,"wiede14a",12.15,"UWI",0.8,"W",71,3,"awake","water","water","yes",8,"yes",2,2,3,3,"do_not_mind",5.5,"Apple","13",7,6,14,"120",5,78,18,"yes",150,"Fall","milk",177,7,8
"102",102,2023,9,"goeth4",12.15,"UWI",3,"N",335,1,"energized","coffee","coffee","no",9,"yes",2,3,4,5,"do_not_mind",5,"Apple","19",9,8,15,"70",2,67,11,"yes",200,"Fall","milk",173,2,9
"103",103,2023,8,"goebe7",12.15,"UWI",3.1,"NE",60,5,"awake","tea","other","yes",7,"yes",1,1,4,4,"No",6.7,"Microsoft","20.5",8,5,13.5,"60",2,66,9,"No",350,"Spring","black",178,4,9
"104",104,2023,9,"neide10",12.15,"UWI",0.2,"N",280,1,"awake","milk","other","yes",7,"yes",4,30,3,4,"Yes",5.5,"Apple","18",8,30,15,"54",1,45,20,"yes",200,"Fall","sugar_milk",167,7,8
"105",105,2023,8,"dorfs44",12.15,"UWI",2.3,"NW",290,2,"awake","tea","other","yes",8,"yes",2,8,3,2,"No",6,"Microsoft","20",5,13,15,"350",9,90,13,"No",150,"Summer","milk",178,7,6
"106",106,2023,8,"kehrw7",12.15,"UWI",32,"S",32,6,"energized","water","water","no",7,"yes",1,1,2,2,"do_not_mind",6,"Microsoft","21",6,11,15,"25",0,119,8,"yes",350,"Winter","milk",172,5,8
"108",108,2023,6,"weste5",12.15,"UWI",3,"NW",380,1,"energized","water","water","yes",7,"yes",2,4,2,3,"No",7.5,"Microsoft","20",7,9,16,"90",4,60,12,"yes",150,"Spring","milk",170,1,6
"109",109,2023,8,"hanss206",12.15,"UWI",48,"NW",55,1,"awake","Coffee","coffee","yes",6,"yes",2,0,4,4,"No",6,"Microsoft","22",6,3,16.8,"39",3,23,28,"yes",150,"Summer","sugar_milk",168,1,8
"110",110,2023,7,"stran87",12.15,"UWI",2.6,"N",59,4,"awake","juice","other","yes",7,"yes",2,0,2,3,"Yes",6.5,"Both","18",8,12,15,"35",1,58,12,"yes",0.3,"Summer","sugar_milk",189,3,8
"111",111,2023,6,"freiw9",12.15,"UWI",7.3,"SW",65,10,"tired","Water","water","yes",7,"yes",2,8,2,2,"No",7,"Apple","20",6,20,16,"53",1,63,5,"yes",100,"Summer","sugar_milk",163,3,6
"112",112,2023,8,"winke21",12.15,"UWI",0.8,"W",484,4,"drowsy","water","water","yes",8,"yes",1,3,2,2,"do_not_mind",5,"Microsoft","15",6,15,13,"20",5,60,20,"yes",130,"Summer","Other",179,4,8
"113",113,2023,10,"berga12",12.15,"UWI",2.7,"N",572,4,"tired","tea","other","yes",8,"yes",1,0,3,2,"Yes",7,"Apple","15",2,25,13,"95",3,50,15,"yes",300,"Winter","Other",186.5,2,10
"114",114,2023,7,"estew5h",12.15,"UWI",2.1,"SE",78,2,"awake","Water","water","yes",8,"yes",1,2,1,2,"do_not_mind",5,"Microsoft","19",6,6,15,"80.0",2,126,11,"yes",150,"Spring","milk",170,4,5
"115",115,2023,9,"wilhe25",12.15,"UWI",0.8,"NW",424,1.5,"awake","Water","water","yes",9,"no",0,0,2,2,"do_not_mind",4,"Apple","20",8,20,13,"140",5,80,12,"yes",120,"Spring","Other",162,4,8
"116",116,2023,6,"ahrst41",12.15,"UWI",5,"SE",487,2,"tired","Water","water","no",8,"yes",1,1,2,2,"No",4,"Apple","19",5,20,15.4,"140",2,56,11,"yes",130,"Winter","Other",167,9,6
"117",117,2023,6,"rober22",12.15,"UWI",2,"S",700,2,"awake","tea","other","yes",8,"yes",2,3,2,2,"Yes",7,"Microsoft","20",6,10,14.5,"80",2,138,18,"yes",220,"Spring","Other",170,2,6
"118",118,2023,8,"hinri23",12.15,"UWI",2,"S",320,1,"energized","tea","other","yes",8,"yes",1,0,1,2,"do_not_mind",6.5,"Microsoft","19.5",8,9,14,"80",2,80,11,"yes",100,"Spring","black",173,3,9
"119",119,2023,7,"valle",12.15,"UWI",2.3,"NW",9340,1,"tired","Water","water","yes",7,"yes",1,9,3,3,"do_not_mind",5.7,"Apple","19.5",5,7,15.5,"80",2,80,12,"No",300,"Summer","milk",183,8,7
"121",121,2023,7,"goldf11",12.15,"UWI",2,"N",350,1,"energized","tea","other","yes",7,"yes",2,3,10,4,"No",6.5,"Microsoft","21",8,5,16,"100",5,24,10,"yes",300,"Spring","milk",180,8,8
"123",123,2023,7,"aufde2",12.15,"UWI",2,"NW",166,4,"tired","water","water","yes",8,"yes",1,1,3,3,"do_not_mind",4.5,"Microsoft","17",2,3,17,"80",2,28,12,"yes",480,"Spring","Other",162,2,9
"124",124,2023,8,"muent24",12.15,"UWI",0.5,"W",40,4,"energized","tea","other","yes",8,"yes",1,1,5,5,"do_not_mind",6.5,"Microsoft","19",8,10,16.5,"80",1,146,10,"yes",150,"Summer","milk",175,6,8
"126",126,2023,6,"koene3",12.15,"UWI",4,"N",130,1,"awake","tea","other","yes",8,"yes",1,4,1,1,"Yes",5.5,"Microsoft","16",7,14,14,"100",3,4,10,"yes",130,"Spring","Other",156,7,8
"127",127,2023,5,"marco43",8.15,"GESS",0.1,"N",1000,2,"tired","milk","other","yes",5,"yes",1,6,3,3,"No",5.5,"Apple","17.8",5,12,11.6,"60",2,21,10,"yes",200,"Spring","Other",169,7,5
"128",128,2023,9,"kasta1a",12.15,"UWI",0,"NW",100,2,"tired","tea","other","yes",7,"yes",3,20,3,3,"Yes",6,"Microsoft","17",6,30,15,"45",1,38,25,"yes",500,"Summer","Other",169,7,9
"130",130,2023,7,"thade80",8.15,"GESS",45,"NW",45,6,"awake","Coffee","coffee","yes",7,"yes",2,0,2,2,"No",6,"Apple","17",4,9,14,"94",2,60,14,"yes",250,"Winter","sugar_milk",183,7,6
"131",131,2023,6,"w107",8.15,"GESS",0.1,"N",340,2,"tired","coffee","coffee","yes",8,"yes",5,2,3,4,"do_not_mind",6,"Microsoft","18",6,10,15,"12",3,34,15,"No",200,"Summer","milk",167,3,5
"132",132,2024,3,"govern",8.15,"GESS",7,"S",4000,12,"awake","tea","other","yes",7,"yes",4,2,0,0,"do_not_mind",2.5,"Apple","8",5,4,17,"10",2,20,5,"yes",125,"Summer","sugar_milk",171,1,6
"133",133,2024,5,"schul26",8.15,"GESS",1.5,"N",450,0,"awake","water","water","no",7,"yes",1,0,2,2,"do_not_mind",5,"Microsoft","20",7,7,16,"60",1,20,10,"yes",250,"Spring","black",182,4,10
"134",134,2024,5,"agtriada",8.15,"GESS",45,"NW",3000,0,"awake","coffee","coffee","yes",6,"yes",1,0,3,3,"No",3,"Microsoft","6.7",7,5,15.6,"33.3",0,20,5,"yes",200,"Summer","milk",160,8,5
"135",135,2024,7,"amfin20",8.15,"GESS",3.5,"N",405,5,"awake","tea","other","yes",8,"yes",4,5,4,2,"do_not_mind",6,"Microsoft","14",9,3,3,"120",3,0,14,"yes",140,"Spring","Other",181,1,8
"136",136,2024,5,"bern15",8.15,"GESS",1.5,"NE",40,3,"drowsy","Juice","other","yes",8,"yes",2,13,4,5,"Yes",6,"Apple","14",7,8,14,"60",2,30,14,"yes",100,"Summer","milk",181,2,4
"137",137,2024,8,"kirch4",8.15,"GESS",0.5,"N",300,2,"awake","water","water","yes",8,"yes",1,1,2,2,"do_not_mind",5,"Microsoft","16",6,9,14,"57",2,20,8,"yes",180,"Summer","Other",167,4,6
"140",140,2024,6,"riggae1",8.15,"GESS",4,"N",6760,1,"tired","water","water","no",6,"yes",1,4,3,3,"No",5,"Both","13",3,12,15.5,"44",3,43,7,"yes",150,"Spring","Other",165,6,6
"141",141,2024,8,"feuer40",8.15,"GESS",3,"N",377,3,"awake","water","water","yes",9,"yes",3,1,3,2,"do_not_mind",5,"Microsoft","17",8,4,14,"60",1,102,15,"yes",220,"Spring","black",170,6,8
"142",142,2024,7,"lambs49",8.15,"GESS",0.5,"S",563,2,"tired","Water","water","yes",6,"yes",1,1,2,3,"Yes",6.5,"Apple","18",8,6,12,"110",4,33,12,"No",150,"Summer","sugar_milk",171,9,7
"143",143,2024,2,"kreis1",8.15,"GESS",280,"SE",260,9,"awake","tea","other","yes",7,"yes",2,1,1,1,"Yes",5.8,"Apple","21",6,8,12,"18",3,60,12,"yes",150,"Spring","Other",160,8,3
"144",144,2024,6,"stegl44",8.15,"GESS",3.8,"N",290,2.5,"awake","Juice","other","yes",7,"no",0,1,4,5,"No",6,"Microsoft","19.5",5,9,16.5,"100",5,27,27,"No",120,"Summer","Other",172,5,6
"145",145,2024,6,"pushk47",8.15,"GESS",2,"N",3366,3,"drowsy","green_tea","other","yes",8,"yes",1,1,3,3,"No",5.7,"Microsoft","16.7",7,10,15,"125",1,66,4,"yes",350,"Spring","Other",162,4,6
"146",146,2024,10,"ricke",8.15,"GESS",2,"N",1000,4,"awake","tea","other","yes",7,"yes",1,14,3,4,"No",9,"Microsoft","15",4,10,12,"100",5,500,194,"No",100,"Summer","milk",168,7,10
"147",147,2024,7,"kreis13",8.15,"GESS",4,"N",60,4,"awake","black_tea","black_tea","yes",8,"yes",3,2,2,3,"No",6.5,"Apple","19",7,11,15.4,"32",1,92,13,"yes",200,"Spring","milk",168,4,7
"148",149,2024,3,"westp14",8.15,"GESS",3,"SE",12388,2,"awake","Chocolate","other","yes",7,"yes",2,6,3,3,"do_not_mind",5.7,"Microsoft","19",7,6,16.5,"219.1",9,100,18,"No",60,"Summer","Other",165,2,4
"149",150,2024,3,"hanss14",8.15,"GESS",2,"N",729,1,"tired","tea","other","yes",7,"yes",1,3,2,3,"No",6.7,"Microsoft","22.3",2,4,20,"100",5,69,9,"No",100,"Fall","black",164,1,0
"150",151,2024,7,"bankc273",8.15,"GESS",4.1,"SE",8529,0,"awake","Coffee","coffee","no",9,"yes",3,3,2,3,"No",5,"Microsoft","18",6,3,16,"84.0",3,15,3,"yes",100,"Spring","sugar_milk",158,2,6
"151",152,2024,10,"gener35",8.15,"GESS",1.8,"N",63,0,"awake","tea","other","yes",7,"yes",1,0,3,4,"Yes",5.5,"Both","17",9,5,12,"160",3,57,6,"yes",150,"Spring","black",161,2,10
"152",153,2024,4,"schil16",8.15,"GESS",2.2,"NW",280,7,"awake","Coffee","coffee","yes",8,"no",0,5,2,3,"No",5.9,"Both","14.8",6,6,14.5,"69",2,9,7,"No",120,"Spring","Other",159,5,6
"153",154,2024,7,"amdor45",8.15,"GESS",2.5,"S",130,6,"awake","tea","other","yes",8,"yes",1,6,1,1,"No",6,"Microsoft","18.5",6,6,17,"80",3,10,18,"yes",120,"Summer","sugar_milk",170,5,4
"154",155,2024,7,"brliz22",8.15,"GESS",0.4,"NW",1540,2,"awake","tea","other","yes",7,"yes",1,1,5,5,"do_not_mind",6,"Neither","19",8,5,16.256,"40",2,82,11,"yes",300,"Spring","milk",175,7,8
"155",156,2024,4,"kortl2",8.15,"GESS",3.5,"N",151,2,"awake","Coffee","coffee","yes",8,"yes",1,5,4,4,"Yes",5.8,"Apple","20.5",6,7,15.5,"120",2,57,18,"yes",200,"Summer","milk",165,3,5
"156",157,2024,7,"lippo18",8.15,"GESS",4,"SW",117,3.5,"tired","coffee","coffee","yes",7,"yes",3,0,2,2,"No",6,"Microsoft","16",4,8,12,"260",5,40,17,"yes",250,"Spring","milk",164,6,6
"157",158,2024,9,"stck71",8.15,"GESS",14,"N",65,7,"tired","Water","water","yes",7,"yes",1,2,2,2,"Yes",7,"Apple","20",9,8,13.5,"200",4,133,18,"yes",200,"Summer","black",190,4,9
"158",159,2024,7,"strd10",8.15,"GESS",2.1,"N",124,4,"awake","water","water","yes",8,"yes",2,18,3,3,"Yes",6,"Apple","18",7,6,14,"120",3,75,12,"yes",180,"Summer","milk",173,2,8
"159",160,2024,9,"blch",8.15,"GESS",2.5,"N",370,2,"awake","Coffee","coffee","no",6,"yes",1,24,4,5,"Yes",6.7,"Neither","21",9,7,17.5,"72.4",2,126,20,"yes",150,"Summer","milk",174,7,8
"160",161,2024,5,"ather15",8.15,"GESS",0.5,"S",5861,7,"awake","Water","water","yes",7,"yes",4,3,7,7,"do_not_mind",5,"Apple","18",7,12,15.5,"100",5,155,25,"yes",150,"Fall","sugar_milk",155,4,7
"162",163,2024,5,"garte3",8.15,"GESS",0.7,"E",263,2,"drowsy","milk","other","yes",7,"yes",1,11,1,1,"do_not_mind",5.5,"Microsoft","14.2",7,6,15.3,"141.9",5,59,12,"yes",170,"Spring","Other",163,7,7
"163",164,2024,9,"nuova9",8.15,"GESS",5,"NE",1718,5,"tired","water","water","yes",6,"yes",1,3,2,2,"do_not_mind",3,"Microsoft","9",8,6,8,"90",2,8,7,"yes",150,"Spring","Other",166,3,10
"164",165,2024,5,"abels7",12.15,"GESS",3,"N",58,8,"awake","water","water","yes",7,"yes",4,9,3,4,"Yes",4,"Apple","11",6,4,9,"74",2,20,22,"yes",200,"Fall","black",168,8,5
"165",166,2024,5,"b3",12.15,"GESS",0.5,"SW",90,8,"tired","Juice","other","yes",8,"yes",3,0,2,2,"No",7,"Microsoft","20",7,7,17,"80",4,26,11,"yes",250,"Fall","milk",172,8,5
"166",167,2024,8,"gerst7",12.15,"UWI",2.3,"NW",265,9,"awake","Water","water","yes",9,"yes",1,2,4,4,"do_not_mind",6.5,"Both","18",7,8,16,"22",6,25,10,"yes",230,"Summer","Other",189,5,8
"167",168,2024,8,"dorot129",12.15,"GESS",4,"NW",65,2,"drowsy","coffee","coffee","yes",7,"yes",1,1,2,2,"do_not_mind",4,"Microsoft","15",7,4,14,"100",5,20,12,"yes",80,"Spring","milk",164,2,7
"169",170,2024,7,"dorfs8",12.15,"GESS",2,"NE",70,1,"drowsy","Cappuccino","coffee","yes",9,"no",0,8,2,2,"do_not_mind",6,"Neither","20",4,25,17,"80",1,75,8,"yes",200,"Spring","milk",175,6,7
"170",171,2024,6,"goldf11",12.15,"UWI",3,"N",374,2,"awake","tea","other","yes",7,"yes",2,3,4,4,"No",5,"Microsoft","15",6,7,9,"150",4,10,8,"yes",370,"Spring","milk",180,8,6
"171",172,2024,7,"heide40",12.15,"GESS",0.4,"SW",700,3,"awake","tea","other","yes",8,"yes",1,0,2,2,"Yes",6,"Microsoft","18",7,14,15,"113",2,85,7,"yes",260,"Summer","milk",175,3,7
"172",173,2024,9,"lemsa8",12.15,"UWI",5,"NE",68,15,"awake","Apfelsafteis","other","yes",9,"yes",2,0,1,1,"No",8,"Microsoft","20",7,7,17,"19",5,178,10,"yes",280,"Summer","black",188,10,9
"173",174,2024,7,"nieve8",12.15,"GESS",3,"NW",400,2,"awake","water","water","yes",9,"yes",1,3,1,1,"No",5,"Microsoft","17",5,5,15,"80",3,25,13,"yes",120,"Spring","Other",162,5,7
"174",175,2024,7,"ronze28",12.15,"UWI",0.2,"W",110,3.5,"awake","coffee","coffee","yes",8,"yes",2,1,3,3,"Yes",6,"Microsoft","16",8,5,14.5,"230",5,100,18,"yes",300,"Fall","milk",172,3,8
"175",176,2024,7,"amsel9",12.15,"GESS",0.5,"S",700,3,"awake","Water","water","yes",8,"yes",1,2,4,4,"No",5,"Microsoft","15",5,10,16.5,"180",3,70,17,"No",300,"Spring","milk",173,7,6
"176",177,2024,8,"raben10",12.15,"GESS",2,"N",700,12,"awake","Water","water","no",6,"yes",1,3,3,3,"No",7.5,"Microsoft","17.1",7,5,16,"70",3,40,11,"yes",200,"Summer","black",174,6,7
"177",178,2024,8,"amdiek6",12.15,"UWI",3.3,"N",152,5,"awake","tea","other","yes",8,"yes",1,4,2,1,"No",6.3,"Microsoft","18.5",6,8,15,"30",0,35,15,"yes",150,"Spring","milk",166,8,7
"178",179,2024,8,"josef34",12.15,"UWI",3,"SW",340,4,"awake","coffee","coffee","yes",8,"yes",2,4,3,3,"do_not_mind",6,"Microsoft","22",8,3,16,"120",4,5,10,"yes",450,"Spring","milk",179,4,8
"179",180,2024,4,"holbe75",12.15,"UWI",3.7,"N",350,11,"awake","water","water","yes",7,"yes",2,0,3,2,"Yes",5.75,"Both","21.7",3,5,16,"250",4,80,9,"No",300,"Fall","Other",178,2,3
"180",181,2024,2,"rappo9a",12.15,"GESS",0.3,"W",476,4,"tired","tea","other","yes",9,"yes",1,0,4,4,"do_not_mind",5.5,"Both","17",4,4,14,"50.0",1,30,11,"yes",300,"Fall","Other",166,8,2
"181",182,2024,7,"haupt4",12.15,"GESS",3,"N",200,1,"awake","tea","other","yes",7,"yes",1,2,2,3,"Yes",5,"Both","18",6,9,16.5,"80",1,35,17,"yes",100,"Summer","milk",158,7,8
"182",183,2024,5,"diete57",12.15,"GESS",2,"N",100,5,"tired","Espresso","coffee","yes",8,"yes",2,3,2,2,"do_not_mind",6.3,"Microsoft","22",4,13,17.2,"111",2,122,11,"yes",250,"Summer","milk",177,2,6
"183",184,2024,3,"hecht11",12.15,"GESS",5,"NE",300,2,"awake","Juice","other","yes",7,"yes",4,23,2,2,"do_not_mind",7,"Apple","23.5",6,14,15,"50",1,50,22,"yes",200,"Spring","sugar_milk",180,9,8
"184",185,2024,8,"amsta75",12.15,"GESS",1.5,"SW",54,4,"awake","Coffee","coffee","yes",7,"yes",1,5,3,3,"Yes",6,"Apple","20",6,9,14.86,"85",4,110,11,"yes",100,"Summer","milk",165,7,9
"186",187,2024,7,"mhle18",12.15,"UWI",2,"N",177,2,"tired","water","water","yes",9,"yes",1,0,2,3,"No",6,"Apple","21",6,12,15,"150",4,43,13,"yes",180,"Summer","Other",169,4,6
"187",188,2024,8,"winde11",12.15,"UWI",3,"NW",463,4,"awake","Coffee","coffee","yes",7,"yes",2,6,1,3,"do_not_mind",5.3,"Microsoft","17",7,20,16,"30",0,35,9,"yes",175,"Summer","milk",155,3,8
