"","num","tutorial_batch","happy1","ID","time","major","travel","direction","born","sports","aware","morning_drink","morning_drink2","breakfast","sleep","siblings","siblings_number","pets","beer","coffee","Pineapple_Pizza","Pinky","OS","hand","energy","shoes","phone","Apartment_Size","rooms","apps","countries","CB","Food_Money","season","Drink_Coffee","height","bother","happy2"
"188",189,2024,7,"wrang29",12.15,"UWI",3,"NW",155,3,"awake","green_tea","other","yes",8,"no",0,1,3,4,"do_not_mind",7,"Microsoft","20",6,3,17,"89",2,112,13,"yes",200,"Spring","milk",176,6,7
"189",190,2024,7,"ecken5",12.15,"GESS",0.2,"E",766,2,"awake","coffee","coffee","no",8,"yes",3,0,4,4,"No",6.5,"Microsoft","21",5,9,19,"136",5,29,10,"yes",200,"Spring","milk",170,7,7
"192",193,2024,7,"stein15",12.15,"UWI",1.4,"N",272,5,"awake","tea","other","yes",8,"yes",1,5,5,5,"do_not_mind",6,"Microsoft","20.5",6,5,14.351,"90",3,111,21,"No",220,"Summer","milk",170,8,8
"193",194,2024,8,"mulac17",12.15,"GESS",0.7,"W",412,1,"awake","coffee","coffee","yes",7,"yes",1,4,2,2,"do_not_mind",5.5,"Apple","16",7,13,14.5,"180.0",3,145,21,"yes",300,"Spring","milk",169,2,8
"194",195,2024,5,"mlle4",12.15,"GESS",0.2,"W",80,4,"awake","coffee","coffee","yes",8,"yes",2,10,4,4,"Yes",5,"Apple","19",5,8,15.5,"136",5,46,14,"yes",130,"Summer","milk",161,7,5
"195",196,2024,8,"ander9",12.15,"GESS",0.4,"N",300,3,"awake","Chocolate","other","yes",8,"no",0,300,3,3,"No",6,"Microsoft","19",6,5,16,"50",1,74,14,"yes",150,"Spring","Other",166,7,8
"196",197,2024,8,"alt60",12.15,"GESS",5,"N",57,3,"awake","Coffee","coffee","yes",8,"yes",1,0,3,3,"Yes",6,"Both","12",3,3,14,"50",1,55,10,"yes",50,"Summer","milk",170,5,8
"197",198,2024,4,"brkl12",12.15,"UWI",1,"W",500,2,"tired","tea","other","yes",9,"yes",2,2,3,2,"Yes",4.4,"Microsoft","18",6,10,14,"120",5,13,18,"yes",70,"Spring","Other",169,8,6
"198",199,2024,7,"ofe52",12.15,"GESS",7,"N",200,8,"tired","tea","other","yes",6,"yes",2,3,4,2,"No",6.5,"Microsoft","14",3,1,15,"50",2,53,13,"yes",300,"Spring","sugar_milk",193,8,6
"199",200,2024,4,"hecht11",12.15,"GESS",5,"NE",300,2,"awake","Juice","other","yes",7,"yes",4,23,2,2,"do_not_mind",7,"Apple","23.5",6,14,15,"50",1,50,22,"yes",200,"Spring","sugar_milk",180,9,8
"200",201,2024,7,"wacht27",12.15,"GESS",2.2,"NW",57,4,"energized","water","water","yes",7,"yes",3,5,3,3,"do_not_mind",6,"Apple","19",7,6,18,"47",1,50,6,"yes",100,"Fall","Other",163,10,5
"201",202,2024,5,"sinst18",12.15,"GESS",50,"SE",50,1,"awake","Water","water","yes",6,"yes",1,0,4,4,"No",7,"Microsoft","18",7,3,16,"100",2,30,8,"yes",50,"Fall","Other",180,4,5
"203",204,2024,5,"karls1",12.15,"UWI",2,"N",10,1,"awake","coffee","coffee","no",8,"yes",1,3,2,3,"do_not_mind",4,"Apple","14",7,4,13,"150",5,9,20,"yes",250,"Spring","milk",172,3,6
"204",205,2024,7,"niitt29",12.15,"GESS",3,"NW",1472,4,"awake","Coffee","coffee","yes",9,"yes",2,0,4,4,"Yes",5.5,"Apple","20",6,10,15,"60",3,58,22,"yes",100,"Spring","milk",163,4,6
"208",209,2024,6,"ampfahlgraben9",12.15,"UWI",2.8,"SW",323,10,"drowsy","tea","other","yes",6,"yes",1,1,3,3,"do_not_mind",5.5,"Apple","18.5",3,8,14.5,"150",4,163,34,"yes",344,"Summer","milk",184,8,8
"209",210,2024,7,"brege",12.15,"UWI",0.5,"W",750,5,"energized","coffee","coffee","no",8,"yes",1,1,2,2,"do_not_mind",6,"Microsoft","18.5",6,4,14,"16",2,9,22,"yes",270,"Summer","milk",168,3,7
"210",212,2024,8,"gussa107",12.15,"UWI",0.5,"NE",48,2,"awake","coffee","coffee","yes",9,"yes",2,39,2,2,"No",6,"Microsoft","19",6,6,15,"46",1,22,8,"yes",250,"Spring","milk",163,8,8
"212",215,2024,6,"linde23",12.15,"GESS",1,"E",500,4,"awake","water","water","yes",6,"yes",1,0,4,4,"No",6.2,"Apple","22",5,10,15.5,"35",5,25,29,"yes",150,"Spring","sugar_milk",172,7,6
"213",216,2024,7,"walth32",12.15,"UWI",3,"NE",60,2,"awake","tea","other","yes",8,"yes",1,0,1,2,"do_not_mind",6,"Microsoft","19",5,4,17,"100",3,30,8,"No",150,"Spring","Other",173,5,7
"214",217,2024,7,"uhlen6",12.15,"UWI",46,"N",43,7,"tired","Coffee","coffee","yes",7,"yes",1,0,3,3,"No",6,"Both","23",7,5,14,"160",3,100,6,"yes",150,"Summer","black",187,10,8
"215",218,2024,7,"snyma10",12.15,"GESS",0.5,"SW",13000,4,"awake","Juice","other","yes",8,"yes",2,0,3,3,"Yes",5.8,"Microsoft","19",5,8,17,"16",1,83,10,"yes",210,"Spring","Other",167,3,7
"216",219,2024,8,"knapp56",12.15,"UWI",500,"W",337,4,"awake","water","water","no",9,"no",0,2,4,4,"Yes",5,"Microsoft","17",8,13,15,"135.0",4,19,18,"yes",120,"Summer","Other",160,10,9
"217",220,2024,7,"libau22",12.15,"UWI",3,"N",240,15,"tired","water","water","yes",8,"yes",2,0,3,3,"Yes",6.5,"Microsoft","21.5",6,5,14,"150",5,10,23,"yes",140,"Summer","milk",168,8,7
"218",221,2024,8,"carlv",12.15,"UWI",3,"N",250,3,"awake","coffee","coffee","no",7,"yes",3,0,2,2,"No",7,"Both","23",5,7,15.5,"130",4,82,12,"yes",200,"Fall","milk",189,7,9
"219",222,2024,6,"westf301",12.15,"GESS",0.55,"SE",470,5,"awake","tea","other","yes",8,"yes",2,1,3,5,"do_not_mind",5.5,"Microsoft","25",5,5,14.7,"49",1,37,17,"yes",140,"Summer","milk",170,7,7
"220",223,2024,3,"lerch41",12.15,"UWI",3.4,"N",90,7,"tired","tea","other","yes",5,"yes",2,6,2,3,"Yes",6,"Microsoft","20",3,5,15.5,"110",3,45,6,"yes",150,"Spring","Other",169,7,3
"221",224,2024,3,"dekan3b",12.15,"UWI",0.5,"NE",847,5,"awake","tea","other","yes",9,"yes",2,0,2,2,"Yes",6,"Microsoft","19",5,4,16,"187",5,51,8,"No",200,"Spring","Other",167,9,4
"222",225,2024,5,"burge31",12.15,"UWI",1.6,"SE",420,1,"tired","water","water","yes",8,"yes",7,9,3,3,"Yes",6,"Microsoft","19",8,9,17,"100",3,24,11,"yes",100,"Spring","Other",167,7,6
"223",226,2024,5,"brede21a",12.15,"UWI",0.2,"SW",24,2,"awake","Water","water","yes",9,"yes",1,0,3,2,"Yes",5.5,"Apple","19",6,8,14,"100",2,40,13,"No",150,"Summer","sugar_milk",170,3,5
"224",227,2024,5,"lange2b",8.15,"GESS",3,"N",47,4,"tired","Water","water","yes",7,"yes",1,1,2,2,"No",7.5,"Apple","23",3,4,15,"60",1,68,12,"yes",300,"Spring","Other",200,3,6
"225",228,2024,6,"feldb57",12.15,"GESS",1.5,"N",370,3,"awake","Coffee","coffee","yes",7,"yes",1,5,4,6,"No",6.5,"Microsoft","19",7,12,18,"250",8,50,13,"No",250,"Summer","milk",176,8,6
"226",229,2024,7,"amfuc4",12.15,"UWI",2.4,"NW",135,3.5,"awake","tea","other","yes",8,"yes",2,8,2,2,"Yes",6.5,"Microsoft","16",7,7,16.8,"132.0",3,45,11,"yes",250,"Spring","milk",175,4,7
"227",230,2024,7,"inden19",12.15,"UWI",1,"W",471,4,"tired","water","water","yes",8,"yes",3,0,5,3,"Yes",7,"Microsoft","23",7,6,17,"180",3,212,35,"yes",180,"Summer","Other",189,9,8
"229",232,2024,8,"haupt25",12.15,"UWI",1.5,"N",700,4,"energized","water","water","yes",8,"yes",1,0,4,4,"do_not_mind",6,"Apple","20",8,13,15,"17",4,60,15,"yes",200,"Spring","black",180,8,8
"230",233,2024,3,"aufde22",12.15,"UWI",4,"N",70,2,"tired","water","water","yes",7,"yes",2,0,4,4,"Yes",6,"Microsoft","19",4,5,16,"18",3,40,10,"yes",150,"Summer","milk",167,3,3
"231",234,2024,3,"schwa68",12.15,"UWI",2,"SE",150,2,"tired","Water","water","no",7,"yes",1,3,3,3,"No",5.5,"Apple","16",2,6,14,"30",0,104,11,"yes",150,"Summer","milk",178,3,3
"232",235,2024,7,"huswe1",12.15,"UWI",5,"SW",700,1,"awake","Water","water","yes",10,"yes",2,1,1,1,"do_not_mind",6,"Apple","19.1",4,13,12,"50",1,40,12,"yes",40,"Spring","sugar_milk",175,7,7
"233",236,2024,7,"haupt10",12.15,"UWI",2.5,"N",425,1,"awake","water","water","yes",8,"yes",1,3,2,2,"do_not_mind",6,"Microsoft","18.4",6,4,16,"110",4,60,9,"yes",300,"Spring","Other",161,5,7
"234",237,2024,8,"zumho5",12.15,"UWI",2,"N",9,4,"awake","tea","other","yes",8,"yes",1,2,4,4,"Yes",6,"Microsoft","17.8",8,15,14.8,"300",1,125,10,"yes",220,"Spring","milk",170,6,8
"235",238,2024,6,"amilm20",12.15,"UWI",0.6,"N",90,2,"awake","Water","water","yes",8,"yes",2,0,3,3,"do_not_mind",6.5,"Microsoft","20",5,5,15.5,"200",3,69,12,"yes",200,"Summer","milk",173,6,7
"236",239,2024,7,"schne20",12.15,"UWI",0.4,"NW",90,3,"tired","coffee","coffee","yes",7,"yes",1,0,2,2,"No",6,"Both","19",6,8,15.5,"200.0",3,35,12,"yes",200,"Summer","milk",175,7,7
"237",240,2024,6,"roumi14",12.15,"GESS",2.3,"N",8900,6,"awake","kombucha","other","yes",8,"yes",1,0,3,3,"Yes",6,"Apple","19",6,5,11.93,"32",3,37,11,"yes",550,"Spring","sugar_milk",188,5,6
"238",241,2024,7,"lotze24",12.15,"GESS",2.4,"N",500,6,"drowsy","tea","other","yes",7,"yes",1,2,4,4,"Yes",7,"Apple","22",8,7,14.9,"11",3,81,17,"yes",280,"Winter","milk",182,3,7
"241",244,2024,7,"ihlwe1",12.15,"UWI",2.6,"NW",74.9,3,"awake","tea","other","yes",8,"yes",1,3,3,4,"No",5,"Microsoft","17",5,4,16.5,"61",5,21,14,"No",180,"Spring","black",167,3,7
"242",245,2024,8,"bahnh117",12.15,"UWI",0.3,"SW",100,9,"awake","coffee","coffee","yes",7,"yes",1,1,3,3,"Yes",6,"Apple","17",9,8,15,"140",5,90,14,"yes",180,"Spring","milk",178,6,8
"243",246,2024,4,"ilmen3",12.15,"UWI",2.8,"N",134,4,"drowsy","Cappuccino","coffee","yes",7,"yes",1,1,5,5,"do_not_mind",6,"Apple","18",6,12,15,"70",2,110,15,"yes",200,"Spring","milk",175,7,5
"244",247,2024,6,"pann56",12.15,"GESS",2.2,"SE",1085,4,"awake","coffee","coffee","yes",8,"yes",3,0,3,3,"do_not_mind",5.5,"Apple","20",7,8,13.76,"80.0",2,78,21,"yes",150,"Summer","milk",170,2,8
"245",248,2024,6,"rvek2",12.15,"UWI",2,"SE",104,3,"drowsy","tea","other","yes",7,"yes",1,1,3,3,"do_not_mind",6.5,"Microsoft","18",5,6,15.4,"60",1,62,14,"yes",180,"Summer","milk",200,5,5
"246",249,2024,5,"altep19",12.15,"UWI",1.5,"NE",394,2,"tired","tea","other","yes",7,"no",0,4,2,3,"Yes",6.5,"Both","17.5",5,12,16,"120",4,50,7,"No",300,"Summer","sugar_milk",173,3,5
"247",250,2024,9,"wulfs",12.15,"UWI",0.4,"NW",133,7,"awake","water","water","no",7,"yes",2,4,3,5,"No",7,"Microsoft","16",8,10,15,"66",2,45,13,"yes",100,"Summer","milk",168,8,6
"248",251,2024,3,"sauer54",12.15,"UWI",2.1,"SW",60,0,"awake","water","water","no",7,"yes",1,15,2,2,"do_not_mind",6,"Microsoft","20",4,25,17,"115",1,80,2,"No",150,"Winter","sugar_milk",165,9,2
"249",252,2024,5,"todts11",12.15,"UWI",2,"N",60,2,"tired","tea","other","yes",8,"yes",1,2,2,2,"No",6,"Both","18.5",6,6,16,"90",4,15,14,"yes",200,"Spring","sugar_milk",176,8,2
"250",253,2024,6,"amost17",12.15,"GESS",0.6,"NW",89,1,"tired","water","water","yes",8,"yes",1,0,2,1,"Yes",6,"Apple","20",6,10,13,"20",0,31,18,"yes",200,"Summer","milk",165,8,7
"251",254,2024,7,"winze5",12.15,"UWI",0.5,"N",700,5,"tired","water","water","yes",8,"yes",1,4,2,3,"do_not_mind",6,"Microsoft","19",5,11,17,"120",4,90,8,"yes",250,"Summer","Other",170,7,8
"252",255,2024,7,"aalbo2",12.15,"GESS",0.5,"SW",40,3,"awake","tea","other","yes",8,"yes",1,0,3,4,"Yes",5.5,"Microsoft","17.5",4,7,17.5,"170",5,70,8,"yes",160,"Summer","Other",168,6,6
"253",256,2024,4,"kurf16",12.15,"UWI",0,"W",570,2,"awake","coffee","coffee","yes",7,"no",0,0,3,4,"do_not_mind",6,"Microsoft","18",6,10,15,"140",5,75,10,"yes",300,"Summer","milk",158,5,4
"254",257,2024,6,"moord1",12.15,"UWI",2,"N",61,5,"awake","Chocolate","other","yes",7,"yes",1,3,3,3,"do_not_mind",6,"Microsoft","14",4,5,14.5,"90",4,54,6,"yes",150,"Summer","milk",170,7,6
"255",258,2024,9,"hinte20",12.15,"UWI",100,"NE",100,3,"awake","Chocolate","other","no",6,"yes",2,2,4,2,"No",7,"Apple","15",9,5,15.5,"140",3,176,13,"yes",70,"Summer","milk",194,7,9
"256",259,2024,8,"oeste13",12.15,"UWI",3.5,"NW",256,7,"drowsy","black_tea","black_tea","yes",7,"yes",1,9,4,4,"Yes",6.4,"Apple","18",4,8,15.7,"90",3,168,8,"yes",300,"Spring","black",178,6,7
"257",260,2024,7,"kiebi12",12.15,"UWI",2,"S",63,2,"awake","tea","other","yes",7,"yes",1,0,3,4,"do_not_mind",6,"Microsoft","16",4,8,14,"130",2,30,7,"yes",50,"Spring","sugar_milk",164,6,5
"258",261,2024,6,"lneb34",12.15,"UWI",1.5,"N",150,4,"tired","black_tea","black_tea","yes",8,"yes",2,4,3,3,"No",6,"Microsoft","18.5",6,8,15,"80",4,40,15,"No",150,"Summer","sugar_milk",169,3,6
"259",262,2024,8,"wohwi53",12.15,"GESS",58,"N",8338,2,"awake","Juice","other","no",7,"yes",3,3,5,5,"Yes",5,"Apple","16",8,12,15,"85",2,50,12,"yes",250,"Summer","sugar_milk",170,7,6
"260",263,2024,7,"grli",12.15,"UWI",1.5,"SE",372,1,"awake","tea","other","yes",8,"yes",1,0,2,2,"No",6,"Microsoft","7",5,7,7,"100",4,80,20,"yes",250,"Spring","Other",170,6,7
"261",264,2024,7,"emila35",12.15,"UWI",0.75,"W",50,3,"awake","water","water","yes",8,"yes",2,2,1,1,"do_not_mind",6,"Microsoft","20.5",5,8,15,"17",6,145,7,"yes",120,"Winter","Other",173,5,7
"262",265,2024,8,"rohrb15",12.15,"UWI",0.5,"N",86,4,"tired","Water","water","yes",8,"yes",3,16,2,2,"Yes",5,"Both","17",6,3,16,"220",8,15,16,"yes",200,"Summer","sugar_milk",169,10,8
"263",266,2024,7,"anden1a",12.15,"UWI",0.75,"W",90,3,"awake","Chocolate","other","yes",7,"yes",1,0,1,2,"do_not_mind",5.5,"Microsoft","18.5",6,10,12,"17",6,160,12,"yes",160,"Summer","Other",168,8,7
"264",267,2024,9,"amplu11",12.15,"GESS",0,"SW",290,4,"energized","black_tea","black_tea","yes",8,"yes",1,2,5,5,"Yes",6,"Neither","16",9,20,15,"17",5,103,17,"yes",170,"Fall","milk",178,8,10
"266",269,2024,8,"tanne10",12.15,"UWI",1,"S",714,5,"energized","tea","other","yes",8,"yes",1,0,2,2,"No",6,"Apple","18",6,6,15,"35",5,115,10,"yes",150,"Spring","sugar_milk",174,8,9
"267",270,2024,6,"gunde6a",12.15,"UWI",0.65,"N",573,4,"tired","coffee","coffee","yes",7,"yes",2,0,2,3,"Yes",6,"Microsoft","18",4,9,10,"120",4,50,15,"No",150,"Spring","milk",174,4,4
"269",272,2024,3,"rntg2",12.15,"UWI",2.3,"N",347,5,"drowsy","tea","other","yes",7,"yes",1,0,2,2,"Yes",5,"Apple","16",6,10,15,"100",2,66,21,"yes",100,"Summer","milk",163,6,5
"270",273,2024,6,"tilsit4",12.15,"UWI",0.2,"NE",335,2,"tired","tea","other","yes",7,"no",0,0,1,1,"Yes",6,"Apple","17.5",6,15,15,"90",2,25,10,"yes",250,"Spring","milk",163,6,6
"272",275,2024,5,"humme123",12.15,"UWI",0,"NW",392,5,"drowsy","tea","other","no",7,"yes",0,3,3,3,"do_not_mind",6.5,"Neither","23.5",7,5,15.4,"55",2,116,10,"yes",200,"Summer","sugar_milk",196,7,7
"273",276,2024,8,"porta34",12.15,"UWI",3.7,"NW",200,6,"awake","Milk","other","yes",7,"yes",1,0,1,1,"do_not_mind",6.5,"Microsoft","19",9,10,17,"23",0,200,2,"yes",200,"Winter","Other",183,9,9
"274",277,2024,8,"habic27",12.15,"UWI",0.7,"SW",140,1,"awake","Matcha","other","yes",7,"yes",1,0,2,1,"Yes",5,"Both","18",7,8,15.5,"70",4,50,11,"yes",130,"Spring","milk",175,10,8
"275",278,2024,7,"karlm6",12.15,"UWI",0.5,"SW",736,4,"awake","tea","other","yes",9,"yes",1,3,3,3,"Yes",6,"Both","20",7,5,12,"67",2,50,16,"yes",70,"Fall","milk",177,7,7
"276",279,2024,7,"bluec4",12.15,"UWI",16,"NE",480,2,"awake","tea","other","yes",8,"yes",1,0,2,3,"Yes",6,"Apple","22",6,10,15,"60",1,70,25,"yes",200,"Summer","sugar_milk",182,7,6
"277",280,2024,5,"humbo21",12.15,"UWI",0.6,"W",314,7,"drowsy","Cappuccino","coffee","yes",8,"yes",1,7,2,2,"do_not_mind",5,"Apple","15",5,11,15.7,"140",5,80,17,"yes",350,"Spring","milk",156,6,5
"278",281,2024,5,"etten34",12.15,"UWI",2.2,"NW",193,3,"drowsy","water","water","yes",7,"yes",4,13,4,4,"No",5,"Microsoft","19",5,4,16.5,"350",8,97,8,"yes",150,"Summer","Other",161,7,4
"279",282,2024,8,"mhle3",12.15,"UWI",1.2,"NE",90,3,"tired","black_tea","black_tea","yes",7,"yes",3,4,1,1,"do_not_mind",5,"Apple","16",4,7,9,"212",8,8,8,"yes",200,"Spring","milk",173,4,4
"280",283,2024,4,"fache128",12.15,"UWI",38,"NW",54,1,"tired","tea","other","yes",9,"yes",3,6,2,2,"do_not_mind",5,"Both","18",5,6,16,"400",2,45,8,"yes",200,"Summer","milk",168,1,6
"281",284,2024,6,"pferd19",12.15,"UWI",51,"NW",20,2,"tired","tea","other","yes",8,"no",0,4,2,2,"do_not_mind",6,"Microsoft","15",5,7,16,"49",0,31,2,"yes",200,"Spring","Other",173,3,6
"282",285,2024,7,"thing19",12.15,"UWI",55,"SW",45,3,"energized","Coffee","coffee","yes",7,"yes",2,0,1,1,"do_not_mind",6,"Microsoft","16",7,9,14,"25",4,27,4,"yes",40,"Spring","milk",163,1,7
"283",286,2024,7,"indus41",12.15,"UWI",0.4,"SE",351,2,"awake","coffee","coffee","yes",7,"yes",1,0,4,4,"do_not_mind",6,"Microsoft","18",7,6,15.4,"62",2,60,9,"yes",250,"Spring","milk",173,6,7
